      
Language/Haskell/HsColour/Anchors.hs:         FAIL (683.88s)
  expected: ExitSuccess
  but got: ExitFailure 1

Language/Haskell/HsColour/ACSS.hs:            FAIL (1.70s)
  expected: ExitSuccess
  but got: ExitFailure 2

FindRec.hs:                                   FAIL (9.65s)
  --eliminate crashes due to `cannot unify Tuple with FHandle error`.
  A cons-gen bug tickled by --eliminate?

CopyRec.hs:                                   FAIL (42.90s)
  --eliminate seems to blow up (lack of pattern-inline)?



      meas3.hs:                   FAIL (0.82s)
      meas3.hs:                   FAIL (0.73s)
      RecordSelectorError.hs:     FAIL (0.34s)
      PairMeasure.hs:             FAIL (0.54s)
      repeatHigherOrder.hs:       FAIL (0.52s)
      T675.hs:                    FAIL (0.42s)
      AdtPeano2.hs:               FAIL (0.36s)
      Invariants.hs:              FAIL (0.48s)
      elim-ex-compose.hs:         FAIL (1.12s)
      HaskellMeasure.hs:          FAIL (0.59s)
      StateF00.hs:                FAIL (0.54s)
      RecQSort.hs:                FAIL (0.65s)
      RealProps1.hs:              FAIL (0.55s)
      lex.hs:                     FAIL (0.55s)
      ExactFunApp.hs:             FAIL (0.54s)
      MultipleInvariants.hs:      FAIL (0.50s)
      Words.hs:                   FAIL (0.56s)
      ClojurVector.hs:            FAIL (0.72s)
      DoubleLit.hs:               FAIL (0.53s)
      PersistentVector.hs:        FAIL (0.70s)
      stateInvarint.hs:           FAIL (0.55s)
      vector1b.hs:                FAIL (0.88s)
      AVLRJ.hs:                   FAIL (1.11s)
      Merge1.hs:                  FAIL (0.36s)
      T1060.hs:                   FAIL (0.70s)
      exp0.hs:                    FAIL (0.46s)
      listSet.hs:                 FAIL (0.37s)
      Keys.hs:                    FAIL (0.61s)
      RelativeComplete.hs:        FAIL (0.41s)
      deptup1.hs:                 FAIL (0.69s)
      foldN.hs:                   FAIL (0.43s)
      test00.hs:                  FAIL (0.70s)
      Termination.lhs:            FAIL (0.74s)
      ex0.hs:                     FAIL (0.62s)
      Lib521.hs:                  FAIL (0.37s)
      pair.hs:                    FAIL (0.80s)
      Map0.hs:                    FAIL (0.84s)
      T1089b.hs:                  FAIL (0.82s)
      string00.hs:                FAIL (0.71s)
      ListQSort.hs:               FAIL (0.89s)
      meas6.hs:                   FAIL (0.77s)
      T1146.hs:                   FAIL (0.58s)
      forloop.hs:                 FAIL (0.79s)
      wrap0.hs:                   FAIL (0.73s)
      alphaconvert-Set.hs:        FAIL (0.69s)
      T1100.hs:                   FAIL (0.43s)
      selfList.hs:                FAIL (0.36s)
      Uniques.hs:                 FAIL (0.48s)
      filterAbs.hs:               FAIL (0.69s)
      scanr.hs:                   FAIL (0.33s)
      ListRange-LType.hs:         FAIL (0.47s)
      maybe00.hs:                 FAIL (0.38s)
      range.hs:                   FAIL (0.78s)
      poslist_dc.hs:              FAIL (0.72s)
      poly0.hs:                   FAIL (0.69s)
      anftest.hs:                 FAIL (0.58s)
      absref-crash0.hs:           FAIL (0.70s)
      kmpIO.hs:                   FAIL (0.62s)
      T1286.hs:                   FAIL (0.56s)
      inline.hs:                  FAIL (0.66s)
      AdtList3.hs:                FAIL (0.62s)
      RecordAccessors.hs:         FAIL (0.53s)
      ex1.hs:                     FAIL (0.60s)
      meas00.hs:                  FAIL (0.75s)
      StateConstraints.hs:        FAIL (0.38s)
      test00b.hs:                 FAIL (0.50s)
      jeff.hs:                    FAIL (0.81s)
      StateConstraints0.hs:       FAIL (0.45s)
      meas5.hs:                   FAIL (0.86s)
      LazyWhere1.hs:              FAIL (0.73s)
      niki.hs:                    FAIL (0.71s)
      DB00.hs:                    FAIL (0.58s)
      test00.old.hs:              FAIL (0.65s)
      primInt0.hs:                FAIL (0.71s)
